,Manufacturer,Model,Sales_in_thousands,Price_in_thousands,TV Advert (thousands),Social Advert,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,Awarded
0,Acura,Integra,16.919,21.5,142.5161436087463,53481,1.8,140.0,101.2,67.3,172.4,2.639,13.2,28.0,2/2/2012,58.28014952,0
1,Acura,TL,39.384,28.4,383.0264156757901,39441,3.2,225.0,108.1,70.3,192.9,3.517,17.2,25.0,6/3/2011,91.37077766,0
2,Acura,CL,14.114,0.0,165.92863982800264,44114,3.2,225.0,106.9,70.6,192.0,3.47,17.2,26.0,1/4/2012,0.0,0
3,Acura,RL,8.588,42.0,63.25926658441027,98103,3.5,210.0,114.6,71.4,196.6,3.85,18.0,22.0,3/10/2011,91.38977933,0
4,Audi,A4,20.397,23.99,156.5087617527012,38450,1.8,150.0,102.6,68.2,178.0,2.998,16.4,27.0,10/8/2011,62.7776392,0
5,Audi,A6,18.78,33.95,182.17632881194862,19639,2.8,200.0,108.7,76.1,192.0,3.561,18.5,22.0,8/9/2011,84.56510502,0
6,Audi,A8,1.38,62.0,31.33426875530685,35652,4.2,310.0,113.0,74.0,198.2,3.902,23.7,21.0,2/27/2012,134.6568582,1
7,BMW,323i,19.747,26.99,202.52435339152512,12758,2.5,170.0,107.3,68.4,176.0,3.179,16.6,26.0,6/28/2011,71.19120671,0
8,BMW,328i,9.231,33.4,76.16496788860744,59901,2.8,193.0,107.3,68.5,176.0,3.197,16.6,24.0,1/29/2012,81.87706856,0
9,BMW,528i,17.527,38.9,120.39373810754361,74940,2.8,193.0,111.4,70.9,188.0,3.472,18.5,25.0,4/4/2011,83.9987238,0
10,Buick,Century,91.561,21.975,867.3240502049966,41587,3.1,175.0,109.0,72.7,194.6,3.368,17.5,25.0,11/2/2011,71.18145132,0
11,Buick,Regal,39.35,25.3,397.9314569520403,17406,3.8,240.0,109.0,72.7,196.2,3.543,17.5,23.0,9/3/2011,95.63670253,0
12,Buick,Park Avenue,27.851,31.965,237.48363682892187,15035,3.8,205.0,113.8,74.7,206.8,3.778,18.5,24.0,3/23/2012,85.82840825,0
13,Buick,LeSabre,83.257,27.885,804.4330608582605,3891,3.8,205.0,112.2,73.5,200.0,3.591,17.5,25.0,7/23/2011,84.25452581,0
14,Cadillac,DeVille,63.729,39.895,603.3742672050076,988,4.6,275.0,115.3,74.5,207.2,3.978,18.5,22.0,2/23/2012,113.8545976,0
15,Cadillac,Seville,15.943,44.475,114.3597128986102,23574,4.6,275.0,112.2,75.0,201.0,0.0,18.5,22.0,4/29/2011,115.6213578,0
16,Cadillac,Eldorado,6.536,39.665,58.736722158272975,39431,4.6,275.0,108.0,75.5,200.6,3.843,19.0,22.0,11/27/2011,113.7658739,0
17,Cadillac,Catera,11.185,31.01,113.37500081068156,23106,3.0,200.0,107.4,70.3,194.8,3.77,18.0,22.0,9/28/2011,83.48309358,0
18,Cadillac,Escalade,14.785,46.225,212.57661926166344,31046,5.7,255.0,117.5,77.0,201.2,5.572,30.0,15.0,4/17/2012,109.5091165,0
19,Chevrolet,Cavalier,145.519,13.26,1344.502082577527,17401,2.2,115.0,104.1,67.9,180.9,2.676,14.3,27.0,8/17/2011,46.36334747,0
20,Chevrolet,Malibu,135.126,16.535,1233.1387916566118,20914,3.1,170.0,107.0,69.4,190.4,3.051,15.0,25.0,3/19/2012,67.31446216,0
21,Chevrolet,Lumina,24.629,18.89,249.76909332481355,69353,3.1,175.0,107.5,72.5,200.9,3.33,16.6,25.0,5/24/2011,69.9913956,0
22,Chevrolet,Monte Carlo,42.593,19.39,389.02440184512415,1949,3.4,180.0,110.5,72.7,197.9,3.34,17.0,27.0,12/22/2011,72.03091719,0
23,Chevrolet,Camaro,26.402,24.34,218.31841708925697,21923,3.8,200.0,101.1,74.1,193.2,3.5,16.8,25.0,10/23/2011,81.11854333,0
24,Chevrolet,Corvette,17.947,45.705,177.90656873422182,87873,5.7,345.0,104.5,73.6,179.7,3.21,19.1,22.0,5/12/2012,141.14115,1
